ImageId,Label
24790,5
24791,0
24792,7
24793,5
24794,1
24795,6
24796,4
24797,9
24798,0
24799,5
24800,3
24801,1
24802,7
24803,1
24804,3
24805,7
24806,3
24807,2
24808,1
24809,4
24810,4
24811,3
24812,0
24813,2
24814,6
24815,7
24816,0
24817,5
24818,4
24819,6
24820,4
24821,2
24822,8
24823,5
24824,3
24825,3
24826,8
24827,1
24828,9
24829,7
24830,1
24831,7
24832,1
24833,0
24834,2
24835,1
24836,4
24837,1
24838,1
24839,5
24840,7
24841,2
24842,8
24843,4
24844,1
24845,5
24846,3
24847,3
24848,2
24849,4
24850,4
24851,7
24852,4
24853,1
24854,3
24855,4
24856,1
24857,4
24858,6
24859,4
24860,7
24861,7
24862,7
24863,5
24864,3
24865,3
24866,4
24867,0
24868,3
24869,1
24870,5
24871,0
24872,5
24873,5
24874,2
24875,0
24876,1
24877,3
24878,3
24879,9
24880,4
24881,4
24882,0
24883,3
24884,4
24885,1
24886,3
24887,5
24888,8
24889,4
24890,6
24891,7
24892,5
24893,8
24894,3
24895,6
24896,5
24897,7
24898,6
24899,3
24900,6
24901,2
24902,4
24903,9
24904,6
24905,2
24906,6
24907,5
24908,3
24909,5
24910,5
24911,2
24912,5
24913,6
24914,5
24915,9
24916,3
24917,2
24918,1
24919,2
24920,6
24921,4
24922,3
24923,5
24924,5
24925,4
24926,2
24927,5
24928,4
24929,3
24930,8
24931,5
24932,9
24933,7
24934,1
24935,5
24936,8
24937,6
24938,1
24939,2
24940,6
24941,0
24942,5
24943,3
24944,4
24945,5
24946,5
24947,5
24948,0
24949,1
24950,6
24951,2
24952,3
24953,7
24954,5
24955,1
24956,4
24957,8
24958,6
24959,1
24960,0
24961,7
24962,5
24963,0
24964,0
24965,2
24966,5
24967,5
24968,1
24969,5
24970,5
24971,6
24972,4
24973,0
24974,3
24975,5
24976,3
24977,0
24978,4
24979,4
24980,1
24981,1
24982,3
24983,1
24984,5
24985,4
24986,3
24987,6
24988,2
24989,7
24990,4
24991,4
24992,9
24993,5
24994,4
24995,2
24996,5
24997,1
24998,2
24999,3
25000,3
25001,1
25002,5
25003,2
25004,6
25005,4
25006,3
25007,4
25008,3
25009,3
25010,3
25011,6
25012,7
25013,3
25014,6
25015,4
25016,0
25017,6
25018,5
25019,3
25020,6
25021,3
25022,2
25023,2
25024,4
25025,2
25026,1
25027,4
25028,7
25029,8
25030,5
25031,3
25032,8
25033,4
25034,5
25035,2
25036,2
25037,3
25038,0
25039,2
25040,2
25041,6
25042,0
25043,6
25044,3
25045,4
25046,7
25047,2
25048,5
25049,3
25050,4
25051,5
25052,0
25053,1
25054,4
25055,3
25056,6
25057,1
25058,3
25059,2
25060,0
25061,2
25062,0
25063,6
25064,5
25065,4
25066,0
25067,3
25068,5
25069,7
25070,5
25071,7
25072,3
25073,2
25074,7
25075,6
25076,2
25077,9
25078,0
25079,6
25080,3
25081,2
25082,5
25083,8
25084,7
25085,3
25086,6
25087,6
25088,5
25089,1
25090,4
25091,3
25092,2
25093,4
25094,7
25095,2
25096,3
25097,2
25098,2
25099,7
25100,3
25101,5
25102,0
25103,4
25104,3
25105,4
25106,8
25107,5
25108,6
25109,2
25110,4
25111,3
25112,1
25113,5
25114,6
25115,9
25116,0
25117,4
25118,4
25119,0
25120,1
25121,5
25122,2
25123,6
25124,6
25125,1
25126,0
25127,1
25128,2
25129,6
25130,6
25131,3
25132,2
25133,5
25134,5
25135,0
25136,9
25137,3
25138,1
25139,8
25140,2
25141,3
25142,0
25143,9
25144,8
25145,2
25146,1
25147,1
25148,1
25149,5
25150,1
25151,9
25152,3
25153,7
25154,8
25155,9
25156,5
25157,1
25158,5
25159,7
25160,4
25161,0
25162,4
25163,6
25164,6
25165,0
25166,1
25167,0
25168,0
25169,8
25170,7
25171,2
25172,4
25173,2
25174,5
25175,6
25176,7
25177,4
25178,2
25179,6
25180,1
25181,5
25182,1
25183,0
25184,6
25185,5
25186,0
25187,6
25188,0
25189,5
25190,5
25191,1
25192,7
25193,1
25194,4
25195,3
25196,4
25197,6
25198,4
25199,6
25200,4
25201,3
25202,2
25203,1
25204,3
25205,1
25206,7
25207,4
25208,0
25209,6
25210,6
25211,8
25212,0
25213,4
25214,4
25215,3
25216,6
25217,4
25218,1
25219,7
25220,3
25221,4
25222,5
25223,7
25224,6
25225,1
25226,4
25227,0
25228,6
25229,8
25230,2
25231,7
25232,6
25233,6
25234,6
25235,0
25236,7
25237,1
25238,0
25239,3
25240,5
25241,6
25242,1
25243,1
25244,3
25245,6
25246,3
25247,5
25248,9
25249,5
25250,4
25251,0
25252,6
25253,1
25254,3
25255,7
25256,2
25257,4
25258,8
25259,6
25260,4
25261,6
25262,3
25263,9
25264,2
25265,3
25266,6
25267,1
25268,3
25269,5
25270,6
25271,1
25272,1
25273,2
25274,6
25275,2
25276,1
25277,6
25278,3
25279,9
25280,1
25281,4
25282,4
25283,3
25284,4
25285,3
25286,3
25287,6
25288,5
25289,9
25290,2
25291,3
25292,3
25293,4
25294,3
25295,4
25296,3
25297,0
25298,2
25299,4
25300,6
25301,1
25302,3
25303,3
25304,4
25305,8
25306,5
25307,1
25308,3
25309,1
25310,2
25311,0
25312,3
25313,6
25314,1
25315,0
25316,4
25317,5
25318,3
25319,7
25320,6
25321,1
25322,3
25323,6
25324,5
25325,7
25326,2
25327,0
25328,4
25329,3
25330,4
25331,1
25332,3
25333,6
25334,0
25335,6
25336,2
25337,0
25338,3
25339,3
25340,0
25341,4
25342,3
25343,3
25344,3
25345,5
25346,3
25347,6
25348,1
25349,2
25350,5
25351,6
25352,2
25353,3
25354,4
25355,4
25356,6
25357,1
25358,0
25359,0
25360,8
25361,0
25362,0
25363,3
25364,5
25365,5
25366,4
25367,2
25368,5
25369,7
25370,4
25371,5
25372,0
25373,1
25374,2
25375,4
25376,3
25377,4
25378,5
25379,1
25380,7
25381,6
25382,0
25383,0
25384,6
25385,1
25386,4
25387,2
25388,5
25389,4
25390,2
25391,6
25392,5
25393,0
25394,0
25395,4
25396,3
25397,3
25398,5
25399,0
25400,4
25401,0
25402,1
25403,4
25404,7
25405,2
25406,5
25407,4
25408,1
25409,9
25410,6
25411,3
25412,1
25413,6
25414,6
25415,4
25416,2
25417,7
25418,1
25419,2
25420,0
25421,7
25422,2
25423,2
25424,2
25425,3
25426,4
25427,3
25428,0
25429,1
25430,2
25431,0
25432,3
25433,4
25434,2
25435,1
25436,3
25437,4
25438,5
25439,0
25440,0
25441,4
25442,8
25443,4
25444,1
25445,6
25446,0
25447,0
25448,0
25449,0
25450,5
25451,2
25452,3
25453,4
25454,4
25455,2
25456,4
25457,1
25458,4
25459,6
25460,1
25461,5
25462,7
25463,5
25464,0
25465,2
25466,1
25467,6
25468,1
25469,2
25470,7
25471,2
25472,0
25473,3
25474,3
25475,1
25476,4
25477,3
25478,7
25479,5
25480,4
25481,9
25482,1
25483,3
25484,3
25485,2
25486,0
25487,4
25488,3
25489,2
25490,5
25491,7
25492,4
25493,1
25494,1
25495,5
25496,2
25497,1
25498,5
25499,1
25500,7
25501,1
25502,8
25503,2
25504,3
25505,0
25506,5
25507,6
25508,4
25509,0
25510,7
25511,4
25512,2
25513,6
25514,4
25515,3
25516,3
25517,3
25518,3
25519,0
25520,0
25521,5
25522,2
25523,1
25524,2
25525,1
25526,3
25527,2
25528,0
25529,2
25530,5
25531,2
25532,5
25533,5
25534,5
25535,5
25536,9
25537,5
25538,5
25539,7
25540,8
25541,5
25542,1
25543,4
25544,0
25545,3
25546,7
25547,7
25548,4
25549,7
25550,8
25551,5
25552,5
25553,6
25554,3
25555,6
25556,2
25557,3
25558,1
25559,3
25560,0
25561,6
25562,6
25563,5
25564,5
25565,7
25566,2
25567,3
25568,6
25569,6
25570,3
25571,8
25572,4
25573,4
25574,1
25575,2
25576,4
25577,4
25578,4
25579,9
25580,7
25581,2
25582,0
25583,3
25584,1
25585,4
25586,4
25587,0
25588,6
25589,2
25590,3
25591,6
25592,2
25593,5
25594,2
25595,6
25596,2
25597,0
25598,3
25599,9
25600,2
25601,3
25602,3
25603,6
25604,9
25605,8
25606,9
25607,0
25608,6
25609,2
25610,7
25611,8
25612,4
25613,2
25614,1
25615,6
25616,5
25617,7
25618,2
25619,4
25620,1
25621,0
25622,1
25623,6
25624,3
25625,0
25626,4
25627,6
25628,4
25629,4
25630,6
25631,8
25632,2
25633,1
25634,4
25635,4
25636,6
25637,6
25638,6
25639,2
25640,2
25641,2
25642,4
25643,0
25644,5
25645,4
25646,8
25647,4
25648,0
25649,9
25650,0
25651,7
25652,0
25653,2
25654,0
25655,7
25656,2
25657,5
25658,2
25659,0
25660,7
25661,6
25662,5
25663,6
25664,3
25665,3
25666,0
25667,1
25668,5
25669,6
25670,2
25671,3
25672,0
25673,3
25674,6
25675,0
25676,0
25677,4
25678,5
25679,1
25680,0
25681,5
25682,5
25683,1
25684,2
25685,2
25686,8
25687,0
25688,4
25689,6
25690,2
25691,3
25692,0
25693,1
25694,2
25695,4
25696,7
25697,5
25698,4
25699,5
25700,7
25701,5
25702,5
25703,8
25704,5
25705,2
25706,2
25707,9
25708,0
25709,5
25710,2
25711,1
25712,2
25713,4
25714,0
25715,3
25716,6
25717,7
25718,2
25719,2
25720,3
25721,6
25722,0
25723,2
25724,0
25725,8
25726,1
25727,5
25728,7
25729,3
25730,3
25731,8
25732,6
25733,6
25734,6
25735,1
25736,8
25737,6
25738,2
25739,7
25740,4
25741,5
25742,6
25743,6
25744,2
25745,3
25746,9
25747,0
25748,4
25749,4
25750,4
25751,6
25752,5
25753,6
25754,7
25755,5
25756,5
25757,0
25758,1
25759,4
25760,4
25761,2
25762,1
25763,2
25764,1
25765,3
25766,6
25767,0
25768,1
25769,1
25770,6
25771,3
25772,3
25773,1
25774,2
25775,6
25776,4
25777,4
25778,4
25779,1
25780,6
25781,3
25782,5
25783,9
25784,4
25785,6
25786,0
25787,2
25788,4
25789,7
25790,4
25791,6
25792,5
25793,4
25794,5
25795,4
25796,9
25797,7
25798,2
25799,2
25800,3
25801,1
25802,6
25803,6
25804,2
25805,1
25806,3
25807,4
25808,1
25809,1
25810,1
25811,0
25812,2
25813,1
25814,2
25815,5
25816,3
25817,3
25818,5
25819,0
25820,6
25821,6
25822,5
25823,6
25824,4
25825,4
25826,1
25827,3
25828,8
25829,4
25830,4
25831,5
25832,9
25833,1
25834,5
25835,4
25836,5
25837,3
25838,2
25839,4
25840,3
25841,1
25842,5
25843,2
25844,3
25845,6
25846,3
25847,6
25848,1
25849,4
25850,4
25851,4
25852,1
25853,8
25854,2
25855,3
25856,3
25857,3
25858,8
25859,1
25860,7
25861,7
25862,7
25863,0
25864,6
25865,5
25866,1
25867,2
25868,3
25869,2
25870,2
25871,7
25872,3
25873,8
25874,0
25875,6
25876,7
25877,4
25878,6
25879,3
25880,4
25881,7
25882,4
25883,5
25884,1
25885,5
25886,5
25887,4
25888,0
25889,2
25890,8
25891,7
25892,8
25893,2
25894,5
25895,0
25896,3
25897,4
25898,4
25899,4
25900,1
25901,2
25902,4
25903,5
25904,5
25905,8
25906,6
25907,5
25908,3
25909,0
25910,2
25911,3
25912,5
25913,8
25914,2
25915,7
25916,6
25917,2
25918,2
25919,0
25920,6
25921,4
25922,2
25923,1
25924,3
25925,6
25926,1
25927,2
25928,2
25929,3
25930,5
25931,5
25932,3
25933,6
25934,8
25935,2
25936,5
25937,0
25938,6
25939,5
25940,2
25941,4
25942,8
25943,5
25944,0
25945,1
25946,0
25947,0
25948,2
25949,6
25950,7
25951,1
25952,5
25953,1
25954,1
25955,0
25956,1
25957,2
25958,7
25959,3
25960,5
25961,5
25962,1
25963,3
25964,5
25965,5
25966,0
25967,4
25968,4
25969,8
25970,1
25971,1
25972,5
25973,4
25974,4
25975,7
25976,1
25977,7
25978,3
25979,7
25980,3
25981,3
25982,0
25983,3
25984,8
25985,7
25986,5
25987,7
25988,0
25989,5
25990,7
25991,6
25992,9
25993,7
25994,6
25995,3
25996,3
25997,1
25998,0
25999,3
26000,2
26001,7
26002,1
26003,5
26004,7
26005,4
26006,8
26007,5
26008,1
26009,1
26010,3
26011,5
26012,9
26013,0
26014,5
26015,1
26016,0
26017,2
26018,3
26019,8
26020,3
26021,6
26022,1
26023,6
26024,1
26025,6
26026,6
26027,0
26028,2
26029,6
26030,5
26031,1
26032,6
26033,8
26034,1
26035,5
26036,0
26037,2
26038,4
26039,3
26040,2
26041,8
26042,4
26043,3
26044,9
26045,7
26046,4
26047,2
26048,1
26049,0
26050,7
26051,4
26052,4
26053,0
26054,4
26055,3
26056,3
26057,5
26058,5
26059,4
26060,1
26061,1
26062,1
26063,1
26064,3
26065,5
26066,5
26067,3
26068,9
26069,7
26070,4
26071,2
26072,3
26073,0
26074,6
26075,7
26076,5
26077,7
26078,5
26079,3
26080,2
26081,3
26082,0
26083,1
26084,6
26085,6
26086,3
26087,4
26088,4
26089,3
26090,9
26091,5
26092,3
26093,9
26094,3
26095,3
26096,7
26097,1
26098,3
26099,7
26100,1
26101,2
26102,7
26103,1
26104,1
26105,6
26106,6
26107,4
26108,4
26109,2
26110,6
26111,4
26112,1
26113,3
26114,3
26115,4
26116,3
26117,5
26118,5
26119,5
26120,2
26121,1
26122,1
26123,6
26124,4
26125,5
26126,5
26127,3
26128,5
26129,3
26130,8
26131,7
26132,2
26133,7
26134,6
26135,8
26136,4
26137,5
26138,3
26139,4
26140,8
26141,3
26142,4
26143,9
26144,5
26145,1
26146,1
26147,3
26148,5
26149,3
26150,5
26151,0
26152,2
26153,6
26154,9
26155,4
26156,5
26157,7
26158,5
26159,6
26160,2
26161,2
26162,3
26163,2
26164,5
26165,3
26166,3
26167,7
26168,0
26169,4
26170,4
26171,2
26172,5
26173,7
26174,3
26175,5
26176,5
26177,1
26178,3
26179,4
26180,5
26181,8
26182,2
26183,1
26184,0
26185,3
26186,1
26187,2
26188,2
26189,0
26190,1
26191,2
26192,1
26193,5
26194,6
26195,5
26196,6
26197,1
26198,4
26199,3
26200,6
26201,1
26202,6
26203,4
26204,4
26205,3
26206,5
26207,7
26208,7
26209,3
26210,7
26211,2
26212,2
26213,7
26214,1
26215,4
26216,3
26217,5
26218,4
26219,7
26220,4
26221,5
26222,6
26223,7
26224,1
26225,0
26226,6
26227,4
26228,6
26229,6
26230,1
26231,1
26232,0
26233,4
26234,1
26235,4
26236,0
26237,5
26238,2
26239,4
26240,3
26241,0
26242,4
26243,0
26244,9
26245,5
26246,1
26247,8
26248,0
26249,3
26250,5
26251,5
26252,0
26253,3
26254,7
26255,1
26256,2
26257,6
26258,4
26259,3
26260,5
26261,3
26262,1
26263,4
26264,4
26265,1
26266,9
26267,1
26268,4
26269,1
26270,3
26271,5
26272,7
26273,1
26274,6
26275,4
26276,2
26277,0
26278,5
26279,3
26280,3
26281,3
26282,1
26283,3
26284,0
26285,6
26286,5
26287,9
26288,6
26289,5
26290,6
26291,3
26292,6
26293,9
26294,6
26295,3
26296,5
26297,1
26298,2
26299,0
26300,5
26301,4
26302,0
26303,8
26304,2
26305,5
26306,1
26307,3
26308,4
26309,5
26310,6
26311,3
26312,1
26313,1
26314,3
26315,1
26316,3
26317,2
26318,5
26319,4
26320,6
26321,5
26322,4
26323,5
26324,2
26325,7
26326,9
26327,2
26328,0
26329,3
26330,7
26331,8
26332,2
26333,3
26334,6
26335,5
26336,4
26337,2
26338,0
26339,0
26340,5
26341,5
26342,2
26343,3
26344,1
26345,0
26346,7
26347,6
26348,3
26349,1
26350,3
26351,7
26352,4
26353,7
26354,6
26355,3
26356,0
26357,2
26358,1
26359,2
26360,2
26361,6
26362,3
26363,3
26364,3
26365,7
26366,1
26367,5
26368,5
26369,3
26370,7
26371,0
26372,6
26373,3
26374,2
26375,5
26376,6
26377,4
26378,2
26379,5
26380,5
26381,5
26382,3
26383,4
26384,0
26385,4
26386,1
26387,2
26388,0
26389,0
26390,1
26391,5
26392,1
26393,3
26394,2
26395,6
26396,4
26397,4
26398,9
26399,4
26400,5
26401,5
26402,0
26403,7
26404,2
26405,8
26406,3
26407,9
26408,0
26409,2
26410,0
26411,2
26412,2
26413,2
26414,8
26415,3
26416,8
26417,0
26418,4
26419,2
26420,3
26421,7
26422,0
26423,5
26424,7
26425,2
26426,6
26427,1
26428,7
26429,8
26430,6
26431,3
26432,5
26433,2
26434,7
26435,7
26436,2
26437,6
26438,1
26439,3
26440,3
26441,3
26442,2
26443,7
26444,0
26445,4
26446,4
26447,2
26448,2
26449,6
26450,5
26451,6
26452,9
26453,0
26454,9
26455,2
26456,3
26457,3
26458,6
26459,1
26460,7
26461,8
26462,5
26463,5
26464,3
26465,5
26466,0
26467,0
26468,1
26469,9
26470,3
26471,0
26472,7
26473,4
26474,3
26475,1
26476,5
26477,0
26478,4
26479,6
26480,0
26481,5
26482,1
26483,5
26484,8
26485,3
26486,4
26487,4
26488,3
26489,1
26490,9
26491,7
26492,5
26493,6
26494,7
26495,6
26496,5
26497,5
26498,2
26499,5
26500,8
26501,5
26502,1
26503,3
26504,3
26505,3
26506,2
26507,1
26508,5
26509,7
26510,5
26511,3
26512,0
26513,4
26514,4
26515,8
26516,8
26517,2
26518,9
26519,1
26520,3
26521,0
26522,2
26523,1
26524,5
26525,3
26526,1
26527,6
26528,5
26529,7
26530,4
26531,2
26532,2
26533,0
26534,1
26535,0
26536,9
26537,1
26538,1
26539,2
26540,8
26541,1
26542,3
26543,0
26544,4
26545,5
26546,3
26547,0
26548,5
26549,3
26550,5
26551,2
26552,8
26553,2
26554,5
26555,5
26556,0
26557,2
26558,0
26559,1
26560,8
26561,0
26562,0
26563,4
26564,3
26565,5
26566,3
26567,1
26568,4
26569,3
26570,2
26571,4
26572,4
26573,6
26574,6
26575,2
26576,3
26577,6
26578,5
26579,7
26580,2
26581,4
26582,6
26583,5
26584,3
26585,7
26586,0
26587,1
26588,1
26589,7
26590,3
26591,1
26592,5
26593,3
26594,3
26595,0
26596,4
26597,4
26598,2
26599,5
26600,6
26601,1
26602,4
26603,5
26604,5
26605,3
26606,1
26607,8
26608,3
26609,4
26610,5
26611,5
26612,0
26613,4
26614,8
26615,6
26616,5
26617,4
26618,4
26619,6
26620,5
26621,0
26622,3
26623,1
26624,2
26625,0
26626,0
26627,8
26628,0
26629,7
26630,1
26631,8
26632,3
26633,4
26634,4
26635,1
26636,1
26637,4
26638,3
26639,9
26640,1
26641,2
26642,7
26643,9
26644,2
26645,3
26646,7
26647,4
26648,2
26649,7
26650,1
26651,2
26652,2
26653,5
26654,5
26655,2
26656,4
26657,5
26658,7
26659,1
26660,7
26661,3
26662,0
26663,6
26664,2
26665,6
26666,3
26667,3
26668,5
26669,2
26670,8
26671,6
26672,3
26673,7
26674,8
26675,1
26676,2
26677,5
26678,1
26679,0
26680,5
26681,4
26682,2
26683,3
26684,2
26685,6
26686,3
26687,6
26688,6
26689,6
26690,1
26691,5
26692,2
26693,6
26694,4
26695,4
26696,1
26697,8
26698,2
26699,5
26700,6
26701,0
26702,6
26703,5
26704,4
26705,4
26706,4
26707,4
26708,1
26709,6
26710,6
26711,2
26712,2
26713,4
26714,6
26715,6
26716,1
26717,6
26718,2
26719,3
26720,3
26721,2
26722,3
26723,2
26724,3
26725,9
26726,1
26727,3
26728,9
26729,8
26730,4
26731,0
26732,2
26733,0
26734,5
26735,0
26736,5
26737,9
26738,0
26739,1
26740,5
26741,6
26742,2
26743,6
26744,5
26745,6
26746,1
26747,5
26748,6
26749,7
26750,3
26751,2
26752,6
26753,9
26754,0
26755,4
26756,5
26757,3
26758,4
26759,4
26760,5
26761,9
26762,8
26763,7
26764,1
26765,5
26766,2
26767,8
26768,8
26769,5
26770,4
26771,0
26772,4
26773,2
26774,6
26775,4
26776,3
26777,6
26778,2
26779,1
26780,3
26781,5
26782,2
26783,4
26784,2
26785,0
26786,2
26787,5
26788,7
26789,4
26790,2
26791,0
26792,2
26793,0
26794,2
26795,4
26796,7
26797,5
26798,0
26799,6
26800,9
26801,2
26802,5
26803,4
26804,0
26805,0
26806,4
26807,1
26808,1
26809,3
26810,1
26811,5
26812,4
26813,4
26814,0
26815,4
26816,6
26817,4
26818,5
26819,0
26820,6
26821,6
26822,2
26823,2
26824,2
26825,0
26826,4
26827,1
26828,3
26829,3
26830,5
26831,1
26832,6
26833,5
26834,5
26835,4
26836,2
26837,7
26838,3
26839,3
26840,0
26841,8
26842,5
26843,0
26844,1
26845,2
26846,2
26847,2
26848,2
26849,2
26850,2
26851,5
26852,2
26853,5
26854,4
26855,5
26856,6
26857,4
26858,5
26859,7
26860,3
26861,4
26862,3
26863,4
26864,4
26865,2
26866,3
26867,2
26868,2
26869,5
26870,6
26871,1
26872,0
26873,5
26874,3
26875,2
26876,3
26877,2
26878,2
26879,2
26880,4
26881,8
26882,2
26883,3
26884,6
26885,3
26886,5
26887,1
26888,3
26889,8
26890,6
26891,3
26892,0
26893,5
26894,1
26895,4
26896,2
26897,9
26898,3
26899,4
26900,5
26901,4
26902,5
26903,4
26904,4
26905,2
26906,0
26907,8
26908,2
26909,9
26910,5
26911,5
26912,0
26913,6
26914,3
26915,6
26916,2
26917,8
26918,7
26919,1
26920,7
26921,3
26922,5
26923,1
26924,3
26925,5
26926,0
26927,6
26928,5
26929,5
26930,3
26931,4
26932,9
26933,7
26934,7
26935,6
26936,1
26937,9
26938,6
26939,1
26940,6
26941,7
26942,4
26943,7
26944,2
26945,2
26946,5
26947,4
26948,5
26949,0
26950,9
26951,5
26952,6
26953,9
26954,8
26955,2
26956,0
26957,6
26958,0
26959,3
26960,6
26961,2
26962,1
26963,0
26964,4
26965,1
26966,3
26967,7
26968,6
26969,7
26970,6
26971,9
26972,0
26973,2
26974,5
26975,4
26976,6
26977,6
26978,5
26979,1
26980,1
26981,5
26982,5
26983,2
26984,3
26985,6
26986,6
26987,2
26988,1
26989,1
26990,0
26991,6
26992,7
26993,0
26994,7
26995,2
26996,5
26997,1
26998,3
26999,5
27000,1
27001,2
27002,1
27003,3
27004,3
27005,4
27006,1
27007,4
27008,6
27009,1
27010,2
27011,7
27012,0
27013,2
27014,6
27015,1
27016,5
27017,7
27018,6
27019,5
27020,8
27021,3
27022,6
27023,3
27024,1
27025,8
27026,4
27027,4
27028,7
27029,5
27030,1
27031,5
27032,6
27033,3
27034,0
27035,1
27036,4
27037,1
27038,5
27039,2
27040,0
27041,6
27042,1
27043,3
27044,6
27045,1
27046,3
27047,6
27048,4
27049,0
27050,3
27051,2
27052,3
27053,3
27054,4
27055,2
27056,4
27057,1
27058,1
27059,3
27060,6
27061,5
27062,2
27063,5
27064,0
27065,5
27066,4
27067,3
27068,0
27069,8
27070,2
27071,6
27072,6
27073,5
27074,5
27075,2
27076,5
27077,3
27078,6
27079,4
27080,2
27081,5
27082,4
27083,0
27084,6
27085,0
27086,5
27087,5
27088,5
27089,3
27090,1
27091,7
27092,0
27093,3
27094,2
27095,0
27096,7
27097,5
27098,6
27099,8
27100,8
27101,1
27102,7
27103,6
27104,1
27105,1
27106,5
27107,0
27108,4
27109,6
27110,9
27111,4
27112,0
27113,0
27114,1
27115,3
27116,3
27117,0
27118,5
27119,5
27120,1
27121,6
27122,5
27123,3
27124,4
27125,1
27126,1
27127,4
27128,4
27129,7
27130,5
27131,4
27132,4
27133,3
27134,5
27135,2
27136,0
27137,6
27138,5
27139,3
27140,2
27141,6
27142,7
27143,2
27144,9
27145,4
27146,4
27147,2
27148,3
27149,4
27150,3
27151,3
27152,2
27153,9
27154,3
27155,6
27156,6
27157,3
27158,1
27159,0
27160,1
27161,7
27162,4
27163,6
27164,3
27165,5
27166,3
27167,5
27168,2
27169,4
27170,4
27171,1
27172,8
27173,3
27174,3
27175,5
27176,0
27177,3
27178,3
27179,5
27180,3
27181,7
27182,0
27183,5
27184,1
27185,4
27186,1
27187,5
27188,3
27189,6
27190,5
27191,1
27192,6
27193,8
27194,0
27195,5
27196,1
27197,0
27198,0
27199,7
27200,6
27201,0
27202,2
27203,8
27204,1
27205,4
27206,1
27207,5
27208,9
27209,7
27210,3
27211,3
27212,0
27213,4
27214,2
27215,5
27216,3
27217,2
27218,1
27219,2
27220,7
27221,3
27222,1
27223,8
27224,2
27225,3
27226,4
27227,3
27228,1
27229,6
27230,2
27231,3
27232,1
27233,9
27234,4
27235,7
27236,3
27237,9
27238,0
27239,6
27240,1
27241,0
27242,2
27243,4
27244,3
27245,6
27246,7
27247,8
27248,7
27249,6
27250,4
27251,6
27252,7
27253,6
27254,1
27255,3
27256,6
27257,0
27258,3
27259,1
27260,7
27261,1
27262,4
27263,0
27264,2
27265,5
27266,1
27267,4
27268,6
27269,0
27270,2
27271,7
27272,3
27273,1
27274,5
27275,2
27276,4
27277,3
27278,5
27279,0
27280,1
27281,7
27282,9
27283,3
27284,6
27285,4
27286,1
27287,5
27288,1
27289,0
27290,4
27291,4
27292,3
27293,1
27294,8
27295,2
27296,6
27297,1
27298,7
27299,3
27300,7
27301,5
27302,1
27303,1
27304,5
27305,3
27306,1
27307,6
27308,4
27309,6
27310,1
27311,4
27312,1
27313,5
27314,0
27315,6
27316,9
27317,2
27318,2
27319,5
27320,4
27321,0
27322,5
27323,3
27324,5
27325,6
27326,6
27327,3
27328,0
27329,1
27330,8
27331,2
27332,3
27333,6
27334,4
27335,0
27336,4
27337,6
27338,1
27339,2
27340,6
27341,0
27342,7
27343,9
27344,4
27345,3
27346,5
27347,6
27348,1
27349,4
27350,3
27351,5
27352,2
27353,7
27354,1
27355,4
27356,1
27357,4
27358,5
27359,1
27360,6
27361,3
27362,2
27363,4
27364,1
27365,5
27366,2
27367,7
27368,5
27369,3
27370,2
27371,6
27372,1
27373,5
27374,5
27375,5
27376,1
27377,5
27378,2
27379,5
27380,6
27381,3
27382,4
27383,6
27384,5
27385,2
27386,2
27387,4
27388,5
27389,9
27390,3
27391,3
27392,0
27393,0
27394,5
27395,2
27396,0
27397,7
27398,3
27399,7
27400,1
27401,6
27402,4
27403,2
27404,5
27405,9
27406,6
27407,2
27408,2
27409,5
27410,5
27411,6
27412,3
27413,6
27414,5
27415,8
27416,3
27417,3
27418,2
27419,5
27420,5
27421,2
27422,0
27423,4
27424,6
27425,1
27426,2
27427,5
27428,4
27429,1
27430,0
27431,8
27432,6
27433,5
27434,4
27435,6
27436,4
27437,0
27438,0
27439,4
27440,1
27441,1
27442,1
27443,0
27444,2
27445,9
27446,1
27447,2
27448,7
27449,3
27450,1
27451,4
27452,0
27453,2
27454,7
27455,5
27456,2
27457,5
27458,2
27459,2
27460,7
27461,5
27462,5
27463,0
27464,4
27465,8
27466,4
27467,3
27468,6
27469,1
27470,8
27471,7
27472,5
27473,3
27474,3
27475,2
27476,0
27477,3
27478,1
27479,5
27480,5
27481,4
27482,5
27483,2
27484,5
27485,3
27486,2
27487,2
27488,1
27489,2
27490,5
27491,3
27492,3
27493,4
27494,4
27495,2
27496,2
27497,0
27498,5
27499,5
27500,4
27501,2
27502,2
27503,5
27504,1
27505,9
27506,4
27507,8
27508,3
27509,8
27510,5
27511,0
27512,2
27513,4
27514,6
27515,4
27516,3
27517,2
27518,7
27519,0
27520,5
27521,9
27522,2
27523,8
27524,8
27525,4
27526,5
27527,4
27528,7
27529,3
27530,6
27531,3
27532,7
27533,4
27534,5
27535,8
27536,0
27537,7
27538,2
27539,2
27540,6
27541,8
27542,4
27543,6
27544,4
27545,3
27546,1
27547,1
27548,8
27549,5
27550,2
27551,7
27552,4
27553,3
27554,0
27555,0
27556,6
27557,3
27558,4
27559,6
27560,5
27561,2
27562,6
27563,6
27564,7
27565,5
27566,6
27567,2
27568,4
27569,8
27570,5
27571,4
27572,6
27573,4
27574,7
27575,1
27576,8
27577,6
27578,4
27579,4
27580,3
27581,3
27582,6
27583,6
27584,5
27585,3
27586,7
27587,1
