ImageId,Label
24394,8
24395,4
24396,6
24397,0
24398,0
24399,6
24400,6
24401,3
24402,0
24403,6
24404,8
24405,4
24406,8
24407,5
24408,4
24409,1
24410,6
24411,4
24412,3
24413,6
24414,6
24415,8
24416,6
24417,3
24418,7
24419,2
24420,6
24421,4
24422,3
24423,6
24424,8
24425,8
24426,7
24427,3
24428,8
24429,0
24430,0
24431,7
24432,7
24433,6
24434,1
24435,6
24436,6
24437,4
24438,6
24439,5
24440,5
24441,0
24442,8
24443,3
24444,8
24445,4
24446,0
24447,1
24448,2
24449,0
24450,4
24451,4
24452,1
24453,6
24454,6
24455,8
24456,3
24457,6
24458,2
24459,5
24460,2
24461,8
24462,8
24463,0
24464,0
24465,3
24466,6
24467,8
24468,3
24469,5
24470,7
24471,6
24472,8
24473,4
24474,6
24475,0
24476,2
24477,7
24478,5
24479,4
24480,7
24481,5
24482,6
24483,2
24484,3
24485,2
24486,8
24487,3
24488,1
24489,1
24490,0
24491,7
24492,1
24493,3
24494,7
24495,7
24496,4
24497,2
24498,7
24499,6
24500,6
24501,3
24502,3
24503,7
24504,8
24505,6
24506,7
24507,5
24508,5
24509,2
24510,2
24511,3
24512,6
24513,2
24514,5
24515,1
24516,4
24517,2
24518,2
24519,3
24520,2
24521,4
24522,3
24523,1
24524,6
24525,4
24526,6
24527,6
24528,7
24529,1
24530,4
24531,6
24532,2
24533,0
24534,3
24535,8
24536,3
24537,0
24538,0
24539,2
24540,8
24541,4
24542,6
24543,1
24544,0
24545,4
24546,8
24547,0
24548,8
24549,6
24550,8
24551,5
24552,1
24553,2
24554,6
24555,0
24556,6
24557,0
24558,7
24559,4
24560,7
24561,1
24562,2
24563,1
24564,2
24565,1
24566,2
24567,2
24568,6
24569,3
24570,1
24571,3
24572,2
24573,7
24574,2
24575,8
24576,3
24577,1
24578,3
24579,3
24580,6
24581,8
24582,4
24583,1
24584,1
24585,0
24586,3
24587,2
24588,7
24589,7
24590,2
24591,7
24592,1
24593,5
24594,0
24595,0
24596,3
24597,3
24598,3
24599,7
24600,0
24601,0
24602,0
24603,5
24604,6
24605,1
24606,5
24607,8
24608,7
24609,0
24610,4
24611,2
24612,2
24613,7
24614,3
24615,3
24616,3
24617,3
24618,8
24619,1
24620,1
24621,1
24622,7
24623,1
24624,6
24625,6
24626,5
24627,1
24628,7
24629,8
24630,8
24631,8
24632,5
24633,4
24634,2
24635,8
24636,7
24637,4
24638,2
24639,3
24640,7
24641,2
24642,4
24643,6
24644,5
24645,6
24646,6
24647,5
24648,0
24649,2
24650,3
24651,8
24652,6
24653,7
24654,5
24655,6
24656,0
24657,3
24658,6
24659,2
24660,3
24661,0
24662,3
24663,8
24664,3
24665,2
24666,0
24667,7
24668,8
24669,3
24670,7
24671,1
24672,1
24673,8
24674,6
24675,6
24676,6
24677,3
24678,4
24679,3
24680,2
24681,7
24682,4
24683,2
24684,0
24685,7
24686,2
24687,1
24688,6
24689,4
24690,5
24691,4
24692,1
24693,7
24694,0
24695,4
24696,3
24697,2
24698,8
24699,1
24700,4
24701,6
24702,5
24703,1
24704,8
24705,5
24706,0
24707,4
24708,0
24709,6
24710,2
24711,8
24712,0
24713,2
24714,3
24715,1
24716,6
24717,8
24718,8
24719,8
24720,5
24721,3
24722,6
24723,2
24724,3
24725,3
24726,0
24727,4
24728,5
24729,8
24730,8
24731,3
24732,0
24733,0
24734,8
24735,8
24736,7
24737,7
24738,7
24739,4
24740,5
24741,1
24742,3
24743,1
24744,7
24745,4
24746,0
24747,8
24748,1
24749,5
24750,6
24751,8
24752,6
24753,0
24754,3
24755,0
24756,6
24757,1
24758,7
24759,7
24760,8
24761,1
24762,4
24763,7
24764,1
24765,4
24766,5
24767,0
24768,3
24769,0
24770,1
24771,3
24772,0
24773,7
24774,4
24775,2
24776,4
24777,8
24778,4
24779,8
24780,3
24781,8
24782,5
24783,7
24784,4
24785,8
24786,7
24787,0
24788,4
24789,0
24790,2
24791,1
24792,4
24793,3
24794,2
24795,0
24796,6
24797,7
24798,2
24799,6
24800,8
24801,0
24802,3
24803,1
24804,8
24805,5
24806,6
24807,4
24808,8
24809,8
24810,5
24811,4
24812,3
24813,2
24814,7
24815,2
24816,6
24817,4
24818,3
24819,8
24820,8
24821,8
24822,0
24823,1
24824,3
24825,1
24826,1
24827,2
24828,3
24829,2
24830,2
24831,0
24832,0
24833,0
24834,7
24835,1
24836,3
24837,6
24838,7
24839,0
24840,2
24841,7
24842,7
24843,2
24844,6
24845,2
24846,4
24847,1
24848,3
24849,4
24850,5
24851,5
24852,8
24853,2
24854,0
24855,5
24856,7
24857,7
24858,3
24859,1
24860,2
24861,3
24862,7
24863,1
24864,0
24865,2
24866,7
24867,0
24868,5
24869,3
24870,3
24871,8
24872,5
24873,8
24874,6
24875,4
24876,2
24877,5
24878,3
24879,1
24880,5
24881,3
24882,2
24883,8
24884,8
24885,8
24886,2
24887,0
24888,7
24889,1
24890,2
24891,7
24892,5
24893,0
24894,5
24895,8
24896,5
24897,7
24898,3
24899,1
24900,0
24901,1
24902,2
24903,1
24904,7
24905,4
24906,2
24907,3
24908,4
24909,5
24910,7
24911,2
24912,5
24913,2
24914,6
24915,3
24916,7
24917,0
24918,2
24919,2
24920,7
24921,2
24922,0
24923,1
24924,2
24925,6
24926,3
24927,5
24928,8
24929,6
24930,5
24931,2
24932,7
24933,3
24934,5
24935,1
24936,2
24937,4
24938,2
24939,6
24940,4
24941,8
24942,6
24943,3
24944,1
24945,0
24946,3
24947,8
24948,2
24949,1
24950,0
24951,2
24952,2
24953,1
24954,2
24955,1
24956,5
24957,1
24958,2
24959,2
24960,4
24961,8
24962,1
24963,7
24964,5
24965,5
24966,3
24967,6
24968,7
24969,4
24970,0
24971,0
24972,3
24973,1
24974,6
24975,3
24976,0
24977,3
24978,3
24979,8
24980,5
24981,4
24982,7
24983,0
24984,7
24985,6
24986,7
24987,2
24988,0
24989,3
24990,0
24991,1
24992,0
24993,2
24994,3
24995,8
24996,1
24997,0
24998,8
24999,6
25000,0
25001,6
25002,3
25003,4
25004,1
25005,4
25006,5
25007,4
25008,0
25009,5
25010,0
25011,2
25012,7
25013,2
25014,0
25015,6
25016,1
25017,0
25018,6
25019,4
25020,7
25021,1
25022,1
25023,4
25024,7
25025,2
25026,6
25027,4
25028,1
25029,6
25030,7
25031,8
25032,8
25033,0
25034,8
25035,4
25036,8
25037,3
25038,8
25039,7
25040,1
25041,7
25042,5
25043,2
25044,0
25045,8
25046,8
25047,7
25048,7
25049,1
25050,2
25051,1
25052,3
25053,5
25054,8
25055,2
25056,0
25057,2
25058,3
25059,5
25060,7
25061,2
25062,1
25063,6
25064,3
25065,7
25066,2
25067,1
25068,8
25069,3
25070,0
25071,1
25072,4
25073,4
25074,0
25075,4
25076,0
25077,1
25078,6
25079,3
25080,8
25081,8
25082,7
25083,5
25084,7
25085,3
25086,5
25087,3
25088,7
25089,2
25090,1
25091,0
25092,8
25093,6
25094,2
25095,7
25096,3
25097,7
25098,7
25099,7
25100,2
25101,1
25102,2
25103,3
25104,8
25105,7
25106,3
25107,7
25108,4
25109,1
25110,2
25111,4
25112,4
25113,5
25114,8
25115,4
25116,4
25117,4
25118,5
25119,7
25120,0
25121,5
25122,6
25123,4
25124,4
25125,8
25126,4
25127,7
25128,3
25129,3
25130,6
25131,6
25132,7
25133,2
25134,0
25135,8
25136,8
25137,3
25138,7
25139,3
25140,5
25141,8
25142,8
25143,6
25144,8
25145,5
25146,8
25147,3
25148,7
25149,7
25150,8
25151,0
25152,6
25153,0
25154,8
25155,6
25156,8
25157,4
25158,3
25159,8
25160,5
25161,8
25162,6
25163,7
25164,2
25165,6
25166,2
25167,6
25168,0
25169,4
25170,3
25171,8
25172,8
25173,3
25174,0
25175,8
25176,3
25177,0
25178,1
25179,3
25180,2
25181,0
25182,7
25183,4
25184,1
25185,0
25186,1
25187,0
25188,5
25189,5
25190,7
25191,7
25192,7
25193,8
25194,3
25195,8
25196,0
25197,2
25198,2
25199,6
25200,0
25201,7
25202,6
25203,6
25204,2
25205,2
25206,8
25207,6
25208,8
25209,8
25210,0
25211,4
25212,0
25213,0
25214,0
25215,3
25216,5
25217,4
25218,1
25219,5
25220,3
25221,3
25222,7
25223,0
25224,4
25225,6
25226,1
25227,2
25228,5
25229,8
25230,2
25231,8
25232,7
25233,8
25234,0
25235,8
25236,5
25237,5
25238,1
25239,1
25240,3
25241,4
25242,3
25243,1
25244,3
25245,0
25246,6
25247,7
25248,7
25249,3
25250,6
25251,2
25252,6
25253,1
25254,7
25255,2
25256,6
25257,2
25258,4
25259,4
25260,2
25261,3
25262,3
25263,7
25264,2
25265,7
25266,8
25267,4
25268,0
25269,0
25270,8
25271,1
25272,7
25273,1
25274,1
25275,7
25276,6
25277,5
25278,5
25279,4
25280,8
25281,2
25282,5
25283,1
25284,5
25285,7
25286,1
25287,2
25288,8
25289,4
25290,6
25291,0
25292,2
25293,1
25294,0
25295,2
25296,1
25297,8
25298,3
25299,2
25300,3
25301,3
25302,8
25303,7
25304,7
25305,3
25306,7
25307,8
25308,2
25309,2
25310,8
25311,3
25312,1
25313,0
25314,8
25315,1
25316,4
25317,0
25318,4
25319,5
25320,4
25321,0
25322,8
25323,0
25324,8
25325,8
25326,6
25327,1
25328,8
25329,1
25330,0
25331,7
25332,6
25333,3
25334,4
25335,8
25336,6
25337,7
25338,0
25339,8
25340,7
25341,7
25342,2
25343,6
25344,3
25345,4
25346,1
25347,5
25348,2
25349,0
25350,7
25351,3
25352,2
25353,8
25354,8
25355,3
25356,1
25357,7
25358,5
25359,4
25360,3
25361,1
25362,2
25363,1
25364,1
25365,7
25366,4
25367,3
25368,0
25369,8
25370,7
25371,5
25372,3
25373,7
25374,4
25375,8
25376,0
25377,2
25378,6
25379,2
25380,4
25381,1
25382,1
25383,2
25384,5
25385,8
25386,4
25387,3
25388,8
25389,1
25390,6
25391,7
25392,1
25393,8
25394,5
25395,6
25396,0
25397,3
25398,4
25399,6
25400,4
25401,8
25402,3
25403,0
25404,1
25405,8
25406,2
25407,7
25408,4
25409,1
25410,1
25411,5
25412,3
25413,1
25414,8
25415,1
25416,0
25417,4
25418,0
25419,0
25420,4
25421,1
25422,6
25423,1
25424,6
25425,4
25426,6
25427,6
25428,0
25429,5
25430,6
25431,3
25432,2
25433,3
25434,4
25435,7
25436,2
25437,8
25438,2
25439,4
25440,1
25441,7
25442,3
25443,1
25444,2
25445,0
25446,2
25447,0
25448,5
25449,7
25450,2
25451,7
25452,8
25453,8
25454,8
25455,2
25456,8
25457,4
25458,2
25459,8
25460,7
25461,7
25462,4
25463,4
25464,0
25465,3
25466,3
25467,6
25468,3
25469,7
25470,4
25471,0
25472,4
25473,4
25474,7
25475,1
25476,5
25477,6
25478,0
25479,8
25480,0
25481,5
25482,1
25483,5
25484,2
25485,6
25486,8
25487,8
25488,0
25489,8
25490,3
25491,1
25492,7
25493,3
25494,0
25495,2
25496,8
25497,5
25498,5
25499,2
25500,3
25501,7
25502,6
25503,1
25504,7
25505,0
25506,5
25507,3
25508,2
25509,7
25510,7
25511,3
25512,7
25513,0
25514,4
25515,7
25516,7
25517,5
25518,0
25519,3
25520,8
25521,8
25522,1
25523,1
25524,2
25525,5
25526,3
25527,4
25528,3
25529,5
25530,3
25531,0
25532,7
25533,7
25534,7
25535,2
25536,7
25537,0
25538,3
25539,1
25540,7
25541,4
25542,4
25543,8
25544,8
25545,5
25546,1
25547,5
25548,7
25549,3
25550,3
25551,3
25552,8
25553,6
25554,0
25555,5
25556,0
25557,2
25558,7
25559,6
25560,1
25561,6
25562,2
25563,0
25564,3
25565,8
25566,0
25567,4
25568,8
25569,2
25570,7
25571,3
25572,4
25573,7
25574,7
25575,5
25576,5
25577,1
25578,0
25579,0
25580,2
25581,7
25582,2
25583,5
25584,5
25585,1
25586,6
25587,3
25588,2
25589,0
25590,5
25591,2
25592,8
25593,4
25594,0
25595,2
25596,1
25597,3
25598,8
25599,3
25600,2
25601,2
25602,0
25603,3
25604,8
25605,7
25606,8
25607,8
25608,7
25609,8
25610,0
25611,4
25612,5
25613,1
25614,5
25615,7
25616,3
25617,5
25618,8
25619,8
25620,2
25621,0
25622,3
25623,2
25624,7
25625,0
25626,5
25627,5
25628,5
25629,7
25630,6
25631,8
25632,3
25633,7
25634,6
25635,0
25636,7
25637,4
25638,1
25639,2
25640,6
25641,8
25642,7
25643,5
25644,6
25645,0
25646,4
25647,2
25648,3
25649,2
25650,7
25651,8
25652,6
25653,3
25654,5
25655,3
25656,5
25657,2
25658,2
25659,7
25660,1
25661,3
25662,3
25663,6
25664,1
25665,2
25666,0
25667,2
25668,5
25669,8
25670,1
25671,6
25672,7
25673,3
25674,8
25675,3
25676,3
25677,1
25678,3
25679,5
25680,3
25681,1
25682,3
25683,6
25684,2
25685,2
25686,1
25687,4
25688,5
25689,8
25690,5
25691,3
25692,4
25693,1
25694,3
25695,7
25696,7
25697,6
25698,0
25699,0
25700,3
25701,4
25702,7
25703,2
25704,8
25705,4
25706,5
25707,4
25708,2
25709,6
25710,6
25711,3
25712,8
25713,7
25714,4
25715,7
25716,4
25717,0
25718,7
25719,3
25720,4
25721,7
25722,2
25723,6
25724,2
25725,3
25726,3
25727,6
25728,2
25729,3
25730,3
25731,8
25732,7
25733,3
25734,0
25735,3
25736,8
25737,7
25738,1
25739,0
25740,6
25741,6
25742,5
25743,5
25744,6
25745,0
25746,2
25747,4
25748,7
25749,0
25750,6
25751,1
25752,3
25753,4
25754,3
25755,1
25756,1
25757,0
25758,2
25759,6
25760,1
25761,3
25762,7
25763,4
25764,3
25765,4
25766,5
25767,1
25768,7
25769,7
25770,2
25771,3
25772,2
25773,0
25774,5
25775,8
25776,2
25777,1
25778,2
25779,5
25780,1
25781,4
25782,4
25783,0
25784,1
25785,1
25786,4
25787,1
25788,8
25789,7
25790,0
25791,2
25792,4
25793,0
25794,8
25795,4
25796,8
25797,1
25798,2
25799,6
25800,4
25801,7
25802,5
25803,5
25804,0
25805,8
25806,0
25807,6
25808,0
25809,3
25810,1
25811,5
25812,0
25813,8
25814,6
25815,5
25816,4
25817,6
25818,2
25819,8
25820,3
25821,8
25822,3
25823,7
25824,3
25825,2
25826,7
25827,6
25828,0
25829,2
25830,7
25831,7
25832,8
25833,4
25834,1
25835,4
25836,6
25837,7
25838,6
25839,3
25840,2
25841,2
25842,5
25843,2
25844,1
25845,0
25846,1
25847,3
25848,4
25849,2
25850,3
25851,6
25852,3
25853,5
25854,4
25855,6
25856,5
25857,8
25858,6
25859,2
25860,6
25861,2
25862,6
25863,2
25864,6
25865,6
25866,6
25867,2
25868,7
25869,8
25870,6
25871,4
25872,5
25873,6
25874,4
25875,4
25876,6
25877,4
25878,2
25879,8
25880,2
25881,7
25882,8
25883,3
25884,2
25885,4
25886,5
25887,2
25888,4
25889,1
25890,7
25891,5
25892,1
25893,0
25894,6
25895,1
25896,0
25897,5
25898,3
25899,2
25900,6
25901,5
25902,4
25903,0
25904,4
25905,2
25906,2
25907,1
25908,3
25909,6
25910,0
25911,6
25912,1
25913,0
25914,4
25915,7
25916,4
25917,8
25918,5
25919,1
25920,6
25921,8
25922,2
25923,1
25924,3
25925,4
25926,8
25927,1
25928,1
25929,7
25930,8
25931,0
25932,3
25933,8
25934,4
25935,1
25936,3
25937,3
25938,2
25939,5
25940,1
25941,1
25942,7
25943,2
25944,0
25945,4
25946,2
25947,7
25948,4
25949,5
25950,6
25951,4
25952,6
25953,4
25954,3
25955,7
25956,6
25957,0
25958,0
25959,5
25960,0
25961,1
25962,0
25963,5
25964,0
25965,8
25966,6
25967,8
25968,5
25969,5
25970,5
25971,6
25972,4
25973,3
25974,3
25975,7
25976,5
25977,1
25978,5
25979,4
25980,8
25981,3
25982,2
25983,1
25984,6
25985,2
25986,3
25987,7
25988,7
25989,2
25990,0
25991,2
25992,7
25993,8
25994,3
25995,6
25996,5
25997,6
25998,0
25999,5
26000,8
26001,3
26002,8
26003,3
26004,7
26005,0
26006,8
26007,6
26008,5
26009,1
26010,1
26011,8
26012,4
26013,2
26014,7
26015,5
26016,0
26017,1
26018,2
26019,6
26020,1
26021,0
26022,4
26023,4
26024,6
26025,6
26026,4
26027,0
26028,8
26029,0
26030,7
26031,1
26032,6
26033,2
26034,3
26035,3
26036,5
26037,1
26038,3
26039,8
26040,7
26041,6
26042,2
26043,2
26044,6
26045,3
26046,6
26047,0
26048,1
26049,3
26050,0
26051,6
26052,0
26053,5
26054,0
26055,0
26056,4
26057,5
26058,5
26059,3
26060,7
26061,7
26062,1
26063,0
26064,8
26065,3
26066,5
26067,1
26068,3
26069,1
26070,5
26071,7
26072,8
26073,6
26074,1
26075,3
26076,5
26077,8
26078,7
26079,2
26080,1
26081,1
26082,6
26083,5
26084,7
26085,4
26086,5
26087,5
26088,6
26089,1
26090,6
26091,5
26092,2
26093,6
26094,6
26095,7
26096,1
26097,2
26098,4
26099,6
26100,0
26101,7
26102,1
26103,3
26104,3
26105,4
26106,0
26107,4
26108,0
26109,2
26110,3
26111,1
26112,7
26113,6
26114,0
26115,4
26116,0
26117,4
26118,1
26119,8
26120,7
26121,7
26122,0
26123,6
26124,5
26125,3
26126,2
26127,1
26128,7
26129,8
26130,6
26131,0
26132,2
26133,6
26134,3
26135,6
26136,0
26137,8
26138,2
26139,0
26140,1
26141,5
26142,6
26143,7
26144,6
26145,1
26146,2
26147,2
26148,4
26149,2
26150,0
26151,8
26152,7
26153,1
26154,8
26155,7
26156,4
26157,8
26158,5
26159,1
26160,4
26161,6
26162,1
26163,8
26164,5
26165,4
26166,5
26167,8
26168,7
26169,3
26170,2
26171,4
26172,4
26173,1
26174,4
26175,4
26176,5
26177,1
26178,3
26179,1
26180,6
26181,0
26182,7
26183,3
26184,8
26185,6
26186,4
26187,0
26188,8
26189,6
26190,5
26191,8
26192,8
26193,0
26194,1
26195,3
26196,2
26197,4
26198,2
26199,8
26200,6
26201,0
26202,3
26203,8
26204,0
26205,6
26206,5
26207,6
26208,0
26209,1
26210,4
26211,2
26212,2
26213,7
26214,7
26215,5
26216,3
26217,0
26218,3
26219,5
26220,3
26221,5
26222,7
26223,4
26224,5
26225,0
26226,3
26227,3
26228,6
26229,0
26230,2
26231,7
26232,7
26233,6
26234,8
26235,5
26236,2
26237,4
26238,1
26239,5
26240,5
26241,3
26242,6
26243,1
26244,0
26245,3
26246,4
26247,5
26248,6
26249,0
26250,0
26251,8
26252,5
26253,8
26254,4
26255,6
26256,3
26257,4
26258,5
26259,5
26260,2
26261,2
26262,1
26263,6
26264,1
26265,3
26266,8
26267,5
26268,8
26269,6
26270,5
26271,1
26272,3
26273,3
26274,7
26275,8
26276,3
26277,4
26278,0
26279,4
26280,8
26281,0
26282,6
26283,7
26284,4
26285,4
26286,6
26287,3
26288,7
26289,0
26290,7
26291,6
26292,4
26293,4
26294,5
26295,1
26296,2
26297,7
26298,7
26299,3
26300,5
26301,0
26302,8
26303,3
26304,2
26305,8
26306,6
26307,3
26308,6
26309,3
26310,2
26311,6
26312,2
26313,0
26314,7
26315,1
26316,7
26317,3
26318,6
26319,8
26320,0
26321,3
26322,5
26323,1
26324,2
26325,8
26326,6
26327,7
26328,3
26329,7
26330,1
26331,3
26332,6
26333,0
26334,0
26335,5
26336,0
26337,4
26338,2
26339,4
26340,3
26341,5
26342,1
26343,0
26344,2
26345,4
26346,6
26347,7
26348,6
26349,0
26350,2
26351,6
26352,0
26353,8
26354,2
26355,3
26356,2
26357,2
26358,8
26359,2
26360,2
26361,6
26362,3
26363,8
26364,0
26365,3
26366,5
26367,1
26368,3
26369,8
26370,7
26371,5
26372,1
26373,5
26374,3
26375,1
26376,3
26377,8
26378,6
26379,1
26380,4
26381,3
26382,4
26383,5
26384,7
26385,5
26386,8
26387,1
26388,7
26389,7
26390,0
26391,5
26392,4
26393,6
26394,4
26395,6
26396,8
26397,2
26398,1
26399,6
26400,2
26401,2
26402,8
26403,0
26404,5
26405,8
26406,1
26407,0
26408,6
26409,5
26410,4
26411,1
26412,2
26413,8
26414,2
26415,5
26416,7
26417,1
26418,0
26419,4
26420,4
26421,4
26422,8
26423,7
26424,3
26425,3
26426,6
26427,8
26428,5
26429,8
26430,0
26431,3
26432,6
26433,1
26434,7
26435,7
26436,7
26437,3
26438,5
26439,5
26440,7
26441,7
26442,1
26443,7
26444,3
26445,0
26446,3
26447,3
26448,0
26449,6
26450,2
26451,6
26452,4
26453,1
26454,3
26455,4
26456,2
26457,3
26458,1
26459,3
26460,4
26461,5
26462,3
26463,8
26464,7
26465,3
26466,4
26467,1
26468,2
26469,3
26470,1
26471,3
26472,1
26473,5
26474,6
26475,3
26476,1
26477,5
26478,7
26479,0
26480,3
26481,4
26482,1
26483,1
26484,3
26485,2
26486,0
26487,3
26488,6
26489,5
26490,4
26491,3
26492,7
26493,7
26494,7
26495,8
26496,2
26497,5
26498,6
26499,2
26500,7
26501,5
26502,8
26503,1
26504,3
26505,1
26506,1
26507,4
26508,0
26509,1
26510,4
26511,7
26512,5
26513,6
26514,1
26515,3
26516,2
26517,7
26518,6
26519,6
26520,8
26521,7
26522,1
26523,5
26524,5
26525,1
26526,5
26527,3
26528,7
26529,3
26530,4
26531,0
26532,5
26533,4
26534,1
26535,7
26536,0
26537,8
26538,0
26539,8
26540,6
26541,5
26542,8
26543,6
26544,2
26545,6
26546,5
26547,2
26548,7
26549,7
26550,1
26551,4
26552,7
26553,6
26554,1
26555,3
26556,4
26557,1
26558,3
26559,5
26560,8
26561,6
26562,3
26563,7
26564,4
26565,4
26566,4
26567,0
26568,2
26569,2
26570,4
26571,4
26572,3
26573,7
26574,2
26575,7
26576,3
26577,7
26578,5
26579,1
26580,7
26581,4
26582,3
26583,2
26584,5
26585,8
26586,8
26587,7
26588,1
26589,7
26590,0
26591,0
26592,1
26593,0
26594,6
26595,7
26596,2
26597,8
26598,6
26599,7
26600,2
26601,1
26602,1
26603,6
26604,1
26605,7
26606,5
26607,4
26608,7
26609,0
26610,5
26611,3
26612,0
26613,0
26614,6
26615,3
26616,8
26617,3
26618,7
26619,0
26620,4
26621,7
26622,6
26623,3
26624,0
26625,8
26626,8
26627,6
26628,0
26629,5
26630,6
26631,8
26632,6
26633,2
26634,5
26635,2
26636,4
26637,2
26638,5
26639,7
26640,6
26641,6
26642,3
26643,1
26644,4
26645,5
26646,2
26647,4
26648,8
26649,8
26650,1
26651,6
26652,0
26653,8
26654,6
26655,3
26656,2
26657,2
26658,1
26659,7
26660,2
26661,4
26662,5
26663,8
26664,7
26665,0
26666,1
26667,2
26668,1
26669,1
26670,1
26671,1
26672,7
26673,8
26674,1
26675,8
26676,2
26677,7
26678,8
26679,3
26680,6
26681,5
26682,8
26683,0
26684,4
26685,8
26686,1
26687,8
26688,8
26689,7
26690,7
26691,0
26692,7
26693,0
26694,4
26695,5
26696,8
26697,0
26698,6
26699,6
26700,1
26701,3
26702,2
26703,8
26704,0
26705,2
26706,0
26707,8
26708,2
26709,6
26710,3
26711,8
26712,4
26713,1
26714,7
26715,8
26716,7
26717,7
26718,8
26719,4
26720,8
26721,8
26722,1
26723,0
26724,2
26725,6
26726,0
26727,3
26728,0
26729,5
26730,0
26731,5
26732,8
26733,4
26734,7
26735,4
26736,7
26737,1
26738,7
26739,4
26740,2
26741,0
26742,5
26743,2
26744,1
26745,4
26746,6
26747,3
26748,0
26749,6
26750,0
26751,4
26752,6
26753,1
26754,7
26755,7
26756,1
26757,6
26758,3
26759,7
26760,6
26761,0
26762,8
26763,7
26764,5
26765,6
26766,7
26767,1
26768,6
26769,8
26770,8
26771,4
26772,7
26773,8
26774,1
26775,2
26776,1
26777,2
26778,2
26779,8
26780,8
26781,2
26782,0
26783,5
26784,3
26785,5
26786,3
26787,3
26788,1
26789,0
26790,8
26791,6
26792,1
26793,5
26794,0
26795,6
26796,8
26797,8
26798,4
26799,7
26800,3
26801,0
26802,2
26803,0
26804,2
26805,1
26806,4
26807,4
26808,6
26809,1
26810,2
26811,8
26812,0
26813,6
26814,3
26815,3
26816,0
26817,3
26818,5
26819,4
26820,0
26821,1
26822,8
26823,0
26824,2
26825,2
26826,0
26827,1
26828,4
26829,6
26830,3
26831,1
26832,4
26833,3
26834,4
26835,5
26836,3
26837,2
26838,7
26839,5
26840,2
26841,4
26842,7
26843,6
26844,4
26845,0
26846,8
26847,7
26848,4
26849,3
26850,8
26851,4
26852,1
26853,1
26854,6
26855,4
26856,5
26857,7
26858,1
26859,8
26860,2
26861,6
26862,5
26863,1
26864,3
26865,0
26866,8
26867,7
26868,8
26869,7
26870,2
26871,4
26872,4
26873,2
26874,3
26875,0
26876,0
26877,3
26878,7
26879,6
26880,1
26881,0
26882,2
26883,5
26884,5
26885,0
26886,8
26887,5
26888,5
26889,6
26890,5
26891,3
26892,7
26893,1
26894,1
26895,4
26896,6
26897,1
26898,3
26899,0
26900,4
26901,7
26902,3
26903,8
26904,1
26905,4
26906,5
26907,6
26908,7
26909,7
26910,8
26911,7
26912,3
26913,0
26914,3
26915,3
26916,6
26917,8
26918,8
26919,7
26920,2
26921,8
26922,7
26923,3
26924,3
26925,8
26926,3
26927,3
26928,3
26929,5
26930,5
26931,3
26932,1
26933,5
26934,4
26935,5
26936,2
26937,6
26938,0
26939,1
26940,1
26941,8
26942,7
26943,2
26944,6
26945,1
26946,2
26947,6
26948,7
26949,8
26950,5
26951,7
26952,4
26953,0
26954,5
26955,7
26956,4
26957,0
26958,6
26959,1
26960,0
26961,2
26962,3
26963,7
26964,8
26965,2
26966,6
26967,2
26968,1
26969,7
26970,6
26971,1
26972,5
26973,8
26974,3
26975,2
26976,5
26977,4
26978,0
26979,5
26980,5
26981,1
26982,3
26983,6
26984,8
26985,7
26986,5
26987,5
26988,3
26989,5
26990,7
26991,7
26992,4
26993,8
26994,4
26995,6
26996,4
26997,6
26998,0
26999,8
27000,6
27001,6
27002,4
27003,4
27004,0
27005,8
27006,7
27007,4
27008,8
27009,3
27010,4
27011,0
27012,5
27013,8
27014,1
27015,5
27016,8
27017,8
27018,5
27019,2
27020,7
27021,1
27022,4
27023,8
27024,7
27025,4
27026,3
27027,2
27028,6
27029,1
27030,3
27031,3
27032,4
27033,6
27034,8
27035,8
27036,2
27037,6
27038,7
27039,3
27040,0
27041,6
27042,5
27043,8
27044,5
27045,6
27046,3
27047,7
27048,8
27049,1
27050,4
27051,3
27052,5
27053,8
27054,3
27055,7
27056,1
27057,4
27058,3
27059,7
27060,5
27061,5
27062,1
27063,8
27064,8
27065,7
27066,3
27067,3
27068,8
27069,7
27070,7
27071,2
27072,3
27073,1
27074,5
27075,1
27076,0
27077,8
27078,3
27079,7
27080,4
27081,1
27082,1
27083,6
27084,8
27085,6
27086,3
27087,5
27088,1
27089,7
27090,4
27091,7
27092,2
27093,6
27094,2
27095,4
27096,3
27097,4
27098,8
27099,3
27100,4
27101,3
27102,6
27103,7
27104,2
27105,6
27106,6
27107,2
27108,2
27109,6
27110,4
27111,1
27112,8
27113,0
27114,2
27115,0
27116,3
27117,6
27118,6
27119,4
27120,8
27121,1
27122,5
27123,8
27124,1
27125,6
27126,2
27127,1
27128,5
27129,3
27130,0
27131,5
27132,4
27133,1
27134,5
27135,8
27136,0
27137,7
27138,3
27139,7
27140,4
27141,5
27142,4
27143,6
27144,3
27145,4
27146,2
27147,5
27148,2
27149,6
27150,0
27151,2
27152,4
27153,5
27154,2
27155,3
27156,2
27157,1
27158,6
27159,5
27160,4
27161,1
27162,2
27163,6
27164,4
27165,8
27166,3
27167,7
27168,5
27169,5
27170,7
27171,2
27172,1
27173,1
27174,8
27175,8
27176,5
27177,5
27178,0
27179,5
27180,1
27181,1
27182,3
27183,2
27184,4
27185,6
27186,3
27187,1
27188,3
27189,0
27190,0
27191,2
